source,target
483,1869
1869,483
483,2412
2412,483
483,2302
2302,483
483,1906
1906,483
484,1832
1832,484
484,2124
2124,484
484,2302
2302,484
484,1833
1833,484
484,3182
3182,484
484,3183
3183,484
484,3184
3184,484
484,2285
2285,484
484,2188
2188,484
485,1813
1813,485
485,3025
3025,485
485,3185
3185,485
485,3186
3186,485
485,3187
3187,485
485,2408
2408,485
486,2598
2598,486
486,2630
2630,486
486,2098
2098,486
486,2032
2032,486
486,2638
2638,486
486,2375
2375,486
486,2776
2776,486
487,3188
3188,487
487,1985
1985,487
487,2385
2385,487
487,3189
3189,487
488,1855
1855,488
488,1856
1856,488
488,3190
3190,488
488,3191
3191,488
488,3192
3192,488
488,3193
3193,488
488,2506
2506,488
489,1766
1766,489
489,3194
3194,489
489,2994
2994,489
490,2924
2924,490
490,2295
2295,490
490,3195
3195,490
490,2615
2615,490
491,3196
3196,491
491,3197
3197,491
491,3198
3198,491
492,2288
2288,492
492,2289
2289,492
492,3199
3199,492
492,1850
1850,492
492,3200
3200,492
492,3201
3201,492
492,2365
2365,492
493,1879
1879,493
493,1813
1813,493
493,3202
3202,493
493,3126
3126,493
494,1809
1809,494
494,1757
1757,494
494,1810
1810,494
494,1812
1812,494
494,1814
1814,494
494,3203
3203,494
494,3204
3204,494
495,3205
3205,495
495,3206
3206,495
496,3207
3207,496
496,3208
3208,496
496,2695
2695,496
497,2123
2123,497
497,2124
2124,497
497,1768
1768,497
497,2858
2858,497
497,3209
3209,497
498,1784
1784,498
498,1759
1759,498
498,3210
3210,498
498,2769
2769,498
498,3211
3211,498
499,2621
2621,499
499,3212
3212,499
499,3213
3213,499
499,3214
3214,499
500,1865
1865,500
500,1866
1866,500
500,1867
1867,500
500,1869
1869,500
500,1741
1741,500
500,1735
1735,500
500,1738
1738,500
500,1737
1737,500
500,1736
1736,500
500,1740
1740,500
500,1742
1742,500
500,1744
1744,500
500,1743
1743,500
500,1752
1752,500
500,1748
1748,500
500,1746
1746,500
500,1745
1745,500
500,1747
1747,500
500,1749
1749,500
500,1750
1750,500
500,3215
3215,500
500,3216
3216,500
500,3217
3217,500
500,2167
2167,500
500,3218
3218,500
500,3219
3219,500
501,501
502,2480
2480,502
502,3220
3220,502
502,3221
3221,502
502,3222
3222,502
502,2689
2689,502
502,3223
3223,502
503,1713
1713,503
503,1720
1720,503
503,1724
1724,503
503,1716
1716,503
503,1719
1719,503
503,1723
1723,503
503,1710
1710,503
503,1718
1718,503
503,1712
1712,503
503,1897
1897,503
503,3139
3139,503
504,1757
1757,504
504,3224
3224,504
504,3174
3174,504
505,2114
2114,505
505,2059
2059,505
505,1959
1959,505
505,3225
3225,505
506,506
507,1811
1811,507
507,1893
1893,507
507,1784
1784,507
507,1843
1843,507
507,1759
1759,507
507,1805
1805,507
507,3226
3226,507
507,1905
1905,507
508,1708
1708,508
508,1714
1714,508
508,3227
3227,508
509,2081
2081,509
509,1811
1811,509
509,2339
2339,509
509,1893
1893,509
509,1784
1784,509
509,1843
1843,509
509,2036
2036,509
509,1724
1724,509
509,1805
1805,509
509,2082
2082,509
509,2341
2341,509
509,1757
1757,509
509,1814
1814,509
509,1809
1809,509
509,1812
1812,509
509,1810
1810,509
509,1715
1715,509
509,1714
1714,509
509,1717
1717,509
509,1711
1711,509
509,1725
1725,509
509,1722
1722,509
509,1771
1771,509
509,2450
2450,509
509,3228
3228,509
509,3229
3229,509
509,2914
2914,509
509,3230
3230,509
509,3231
3231,509
509,3232
3232,509
509,3233
3233,509
510,1857
1857,510
510,2541
2541,510
510,3234
3234,510
511,1710
1710,511
511,1712
1712,511
511,1716
1716,511
511,1718
1718,511
511,1719
1719,511
511,1723
1723,511
511,2060
2060,511
511,3235
3235,511
512,1710
1710,512
512,1711
1711,512
512,1813
1813,512
512,1715
1715,512
512,1716
1716,512
512,1717
1717,512
512,1759
1759,512
512,2753
2753,512
512,3236
3236,512
513,2338
2338,513
513,1855
1855,513
513,1710
1710,513
513,1811
1811,513
513,1813
1813,513
513,1715
1715,513
513,1716
1716,513
513,1843
1843,513
513,1724
1724,513
513,2040
2040,513
513,1741
1741,513
513,1735
1735,513
513,1738
1738,513
513,1737
1737,513
513,1736
1736,513
513,1740
1740,513
513,1742
1742,513
513,1744
1744,513
513,1743
1743,513
513,1752
1752,513
513,1748
1748,513
513,1746
1746,513
513,1745
1745,513
513,1747
1747,513
513,1749
1749,513
513,1750
1750,513
513,1708
1708,513
513,1709
1709,513
513,1757
1757,513
513,1814
1814,513
513,1809
1809,513
513,1812
1812,513
513,1810
1810,513
513,1741
1741,513
513,1735
1735,513
513,1738
1738,513
513,1737
1737,513
513,1736
1736,513
513,1740
1740,513
513,1746
1746,513
513,1745
1745,513
513,1747
1747,513
513,1738
1738,513
514,3237
3237,514
514,3078
3078,514
515,1989
1989,515
515,1896
1896,515
515,3238
3238,515
515,3239
3239,515
516,1809
1809,516
516,1757
1757,516
516,1810
1810,516
516,1812
1812,516
516,1814
1814,516
517,1855
1855,517
517,1711
1711,517
517,1856
1856,517
517,1857
1857,517
517,3214
3214,517
517,1742
1742,517
517,3240
3240,517
518,2989
2989,518
518,2991
2991,518
518,2156
2156,518
518,2104
2104,518
518,2530
2530,518
518,3241
3241,518
519,1757
1757,519
519,1813
1813,519
519,1784
1784,519
519,1785
1785,519
519,1759
1759,519
519,3242
3242,519
520,2114
2114,520
520,3243
3243,520
520,3244
3244,520
520,3245
3245,520
521,3246
3246,521
521,3247
3247,521
521,2911
2911,521
521,3248
3248,521
521,3249
3249,521
521,3250
3250,521
522,3027
3027,522
522,2098
2098,522
522,3251
3251,522
523,3252
3252,523
523,1710
1710,523
523,1718
1718,523
523,1712
1712,523
523,1855
1855,523
523,1856
1856,523
523,1857
1857,523
523,3253
3253,523
523,3254
3254,523
524,1720
1720,524
524,1724
1724,524
524,3255
3255,524
524,3256
3256,524
525,1940
1940,525
525,1798
1798,525
525,2318
2318,525
525,2220
2220,525
525,3257
3257,525
525,3258
3258,525
526,1879
1879,526
526,1855
1855,526
526,2418
2418,526
526,1710
1710,526
526,2198
2198,526
526,1712
1712,526
526,1716
1716,526
526,1718
1718,526
526,1719
1719,526
526,2160
2160,526
526,2874
2874,526
526,1723
1723,526
526,2214
2214,526
526,2824
2824,526
526,2063
2063,526
526,2064
2064,526
526,2200
2200,526
526,2197
2197,526
526,2199
2199,526
526,2019
2019,526
526,2193
2193,526
526,2194
2194,526
526,2195
2195,526
526,2196
2196,526
526,3259
3259,526
526,3260
3260,526
527,1959
1959,527
527,2221
2221,527
527,3261
3261,527
527,3262
3262,527
527,3263
3263,527
528,528
529,1959
1959,529
529,3264
3264,529
529,3265
3265,529
530,1909
1909,530
530,2059
2059,530
530,2062
2062,530
530,2008
2008,530
530,2063
2063,530
530,2064
2064,530
530,2065
2065,530
530,2162
2162,530
530,2163
2163,530
530,1971
1971,530
530,3266
3266,530
530,3053
3053,530
530,2523
2523,530
531,1783
1783,531
531,3267
3267,531
531,3268
3268,531
531,3269
3269,531
531,3270
3270,531
531,3271
3271,531
532,2299
2299,532
532,3272
3272,532
532,3273
3273,532
532,1806
1806,532
532,3274
3274,532
532,2460
2460,532
532,3081
3081,532
532,2837
2837,532
533,2901
2901,533
533,3275
3275,533
533,3276
3276,533
534,2109
2109,534
534,1959
1959,534
534,2641
2641,534
534,3277
3277,534
535,1735
1735,535
535,1738
1738,535
535,1741
1741,535
535,1745
1745,535
535,3278
3278,535
535,1706
1706,535
535,3279
3279,535
535,2662
2662,535
536,1842
1842,536
536,2304
2304,536
536,1717
1717,536
536,3280
3280,536
536,1995
1995,536
536,3281
3281,536
536,3282
3282,536
536,1974
1974,536
536,2572
2572,536
537,1710
1710,537
537,1712
1712,537
537,1909
1909,537
537,1716
1716,537
537,1718
1718,537
537,1719
1719,537
537,1856
1856,537
537,1723
1723,537
537,3283
3283,537
537,3284
3284,537
537,3285
3285,537
537,2146
2146,537
537,3286
3286,537
537,3287
3287,537
537,2398
2398,537
538,1923
1923,538
538,1924
1924,538
538,1925
1925,538
538,1926
1926,538
538,2115
2115,538
538,3288
3288,538
538,1930
1930,538
538,3289
3289,538
538,1932
1932,538
538,3290
3290,538
538,3291
3291,538
538,1888
1888,538
538,3292
3292,538
538,3293
3293,538
538,1925
1925,538
539,1940
1940,539
539,3294
3294,539
539,3295
3295,539
539,3296
3296,539
539,3297
3297,539
540,1711
1711,540
540,2450
2450,540
540,1722
1722,540
540,1725
1725,540
540,2345
2345,540
541,1734
1734,541
541,1735
1735,541
541,1736
1736,541
541,1738
1738,541
541,1741
1741,541
541,1742
1742,541
541,1743
1743,541
541,1744
1744,541
541,1745
1745,541
541,1746
1746,541
541,1747
1747,541
541,1748
1748,541
541,1749
1749,541
541,1751
1751,541
541,1752
1752,541
541,1753
1753,541
541,1741
1741,541
541,1735
1735,541
541,1738
1738,541
541,1737
1737,541
541,1736
1736,541
541,1740
1740,541
541,1742
1742,541
541,1744
1744,541
541,1743
1743,541
541,1752
1752,541
541,1748
1748,541
541,1746
1746,541
541,1745
1745,541
541,1747
1747,541
541,1749
1749,541
541,1750
1750,541
541,3298
3298,541
541,3299
3299,541
541,3300
3300,541
541,3183
3183,541
542,3301
3301,542
542,3302
3302,542
542,1932
1932,542
542,3303
3303,542
543,1711
1711,543
543,1714
1714,543
543,1715
1715,543
543,2450
2450,543
543,1771
1771,543
543,1717
1717,543
543,1721
1721,543
543,1725
1725,543
543,3304
3304,543
543,1953
1953,543
543,3305
3305,543
544,2059
2059,544
544,1959
1959,544
544,2457
2457,544
544,3306
3306,544
544,3307
3307,544
544,3308
3308,544
545,3309
3309,545
545,1943
1943,545
545,2186
2186,545
545,2049
2049,545
545,2187
2187,545
545,2188
2188,545
545,2189
2189,545
545,2190
2190,545
545,1981
1981,545
545,2191
2191,545
545,2192
2192,545
545,2397
2397,545
545,3310
3310,545
546,2296
2296,546
546,1813
1813,546
546,3311
3311,546
546,2130
2130,546
547,1989
1989,547
547,2098
2098,547
547,3312
3312,547
547,3313
3313,547
547,3314
3314,547
548,1768
1768,548
548,3315
3315,548
548,3316
3316,548
549,1708
1708,549
549,1711
1711,549
549,1715
1715,549
549,1716
1716,549
549,1719
1719,549
549,1724
1724,549
549,3317
3317,549
550,3318
3318,550
550,3319
3319,550
550,3320
3320,550
550,3027
3027,550
550,1946
1946,550
551,1783
1783,551
551,1784
1784,551
551,1785
1785,551
551,1759
1759,551
551,1724
1724,551
551,3321
3321,551
551,1786
1786,551
551,2858
2858,551
551,1855
1855,551
551,1856
1856,551
551,1857
1857,551
551,1716
1716,551
551,1719
1719,551
551,1723
1723,551
551,1710
1710,551
551,1718
1718,551
551,1712
1712,551
551,1760
1760,551
551,2858
2858,551
551,3322
3322,551
551,3323
3323,551
552,552
553,1959
1959,553
553,2057
2057,553
553,2441
2441,553
553,3324
3324,553
554,1832
1832,554
554,1833
1833,554
555,1739
1739,555
555,1741
1741,555
555,1735
1735,555
555,1738
1738,555
555,1737
1737,555
555,1736
1736,555
555,1740
1740,555
555,1742
1742,555
555,1744
1744,555
555,1743
1743,555
555,1752
1752,555
555,1748
1748,555
555,1746
1746,555
555,1745
1745,555
555,1747
1747,555
555,1749
1749,555
555,1750
1750,555
555,3325
3325,555
555,3326
3326,555
555,3327
3327,555
555,3328
3328,555
555,3329
3329,555
556,1879
1879,556
556,3330
3330,556
556,1716
1716,556
556,1719
1719,556
556,3331
3331,556
556,1723
1723,556
557,2901
2901,557
557,2098
2098,557
557,2294
2294,557
558,1940
1940,558
558,3332
3332,558
558,3333
3333,558
558,2447
2447,558
558,2206
2206,558
559,559
560,2499
2499,560
560,3334
3334,560
560,2199
2199,560
561,561
562,3335
3335,562
562,2418
2418,562
562,2862
2862,562
563,3237
3237,563
563,2238
2238,563
563,3336
3336,563
563,2645
2645,563
564,1855
1855,564
564,1856
1856,564
564,1857
1857,564
564,3337
3337,564
565,1809
1809,565
565,1757
1757,565
565,1810
1810,565
565,1812
1812,565
565,1814
1814,565
565,3338
3338,565
565,3339
3339,565
565,3340
3340,565
565,2786
2786,565
566,2299
2299,566
566,2300
2300,566
566,1842
1842,566
566,1909
1909,566
566,2304
2304,566
566,3341
3341,566
566,3342
3342,566
566,3343
3343,566
566,3344
3344,566
566,3345
3345,566
566,2376
2376,566
566,3321
3321,566
567,1855
1855,567
567,1856
1856,567
567,3346
3346,567
567,3060
3060,567
568,2025
2025,568
568,3347
3347,568
568,2644
2644,568
569,1959
1959,569
569,3348
3348,569
570,1992
1992,570
570,1925
1925,570
570,2115
2115,570
570,1930
1930,570
570,2042
2042,570
570,2324
2324,570
570,3328
3328,570
570,3349
3349,570
570,1997
1997,570
570,3350
3350,570
571,1813
1813,571
571,1759
1759,571
571,3174
3174,571
571,2724
2724,571
572,1789
1789,572
573,1788
1788,573
573,2343
2343,573
573,3351
3351,573
573,3352
3352,573
573,2740
2740,573
573,2905
2905,573
574,1832
1832,574
574,2302
2302,574
574,1833
1833,574
574,2217
2217,574
574,2218
2218,574
574,2930
2930,574
574,3353
3353,574
575,1833
1833,575
575,3303
3303,575
576,1959
1959,576
576,3354
3354,576
576,3355
3355,576
576,3356
3356,576
577,1809
1809,577
577,1757
1757,577
577,1812
1812,577
577,1814
1814,577
577,2328
2328,577
577,3357
3357,577
578,2112
2112,578
578,3358
3358,578
578,1808
1808,578
578,3359
3359,578
579,2950
2950,579
579,2951
2951,579
579,3360
3360,579
579,2693
2693,579
580,2039
2039,580
580,3361
3361,580
580,2684
2684,580
581,1708
1708,581
581,1709
1709,581
581,1710
1710,581
581,1711
1711,581
581,1712
1712,581
581,1713
1713,581
581,1714
1714,581
581,1715
1715,581
581,1717
1717,581
581,1718
1718,581
581,1720
1720,581
581,1721
1721,581
581,1722
1722,581
581,1724
1724,581
581,1725
1725,581
581,3362
3362,581
582,2479
2479,582
582,3363
3363,582
583,583
584,1716
1716,584
584,1719
1719,584
584,1723
1723,584
584,2076
2076,584
584,2786
2786,584
584,3364
3364,584
584,3365
3365,584
584,2212
2212,584
585,585
586,1813
1813,586
586,3366
3366,586
587,1739
1739,587
587,1741
1741,587
588,1943
1943,588
588,1811
1811,588
588,2333
2333,588
588,2036
2036,588
588,1785
1785,588
588,3367
3367,588
588,2650
2650,588
588,3036
3036,588
588,2357
2357,588
589,1893
1893,589
589,1843
1843,589
589,1805
1805,589
589,2033
2033,589
589,2043
2043,589
589,2044
2044,589
589,2045
2045,589
589,2034
2034,589
589,2036
2036,589
589,2035
2035,589
589,3368
3368,589
589,3369
3369,589
589,3370
3370,589
589,2345
2345,589
590,590
591,2015
2015,591
591,2638
2638,591
591,3371
3371,591
591,3372
3372,591
591,3373
3373,591
591,3374
3374,591
591,1992
1992,591
592,1832
1832,592
592,1833
1833,592
592,3375
3375,592
592,3376
3376,592
592,2798
2798,592
592,3377
3377,592
592,2945
2945,592
593,1849
1849,593
594,1943
1943,594
594,2186
2186,594
594,2049
2049,594
594,2187
2187,594
594,2188
2188,594
594,2189
2189,594
594,3378
3378,594
594,3379
3379,594
595,1813
1813,595
595,3380
3380,595
595,2649
2649,595
595,3381
3381,595
595,2434
2434,595
596,3382
3382,596
596,3383
3383,596
596,3384
3384,596
596,2993
2993,596
596,3385
3385,596
596,1796
1796,596
597,2299
2299,597
597,2114
2114,597
597,3386
3386,597
597,2112
2112,597
598,1893
1893,598
598,1843
1843,598
598,1805
1805,598
598,2399
2399,598
598,3387
3387,598
598,2847
2847,598
598,2921
2921,598
599,3045
3045,599
599,3388
3388,599
599,3389
3389,599
599,2256
2256,599
599,3390
3390,599
599,2056
2056,599
599,3391
3391,599
600,2209
2209,600
600,1722
1722,600
601,2299
2299,601
601,1728
1728,601
601,3044
3044,601
601,2114
2114,601
601,3392
3392,601
601,3393
3393,601
601,3394
3394,601
602,602
603,1787
1787,603
603,2343
2343,603
604,1832
1832,604
604,1833
1833,604
605,2969
2969,605
605,2098
2098,605
605,3395
3395,605
605,3396
3396,605
605,3397
3397,605
606,1832
1832,606
606,1833
1833,606
606,3398
3398,606
607,2114
2114,607
607,3399
3399,607
607,3400
3400,607
608,2812
2812,608
608,3401
3401,608
609,1989
1989,609
609,2105
2105,609
609,3402
3402,609
609,3403
3403,609
609,3404
3404,609
610,1943
1943,610
610,3405
3405,610
610,1927
1927,610
610,1837
1837,610
610,3406
3406,610
611,611
612,2288
2288,612
612,3407
3407,612
612,3408
3408,612
613,3237
3237,613
613,3409
3409,613
613,3410
3410,613
614,1784
1784,614
614,1785
1785,614
614,1759
1759,614
614,3112
3112,614
614,3411
3411,614
615,2343
2343,615
615,2161
2161,615
615,1890
1890,615
615,3412
3412,615
616,1879
1879,616
616,1759
1759,616
616,2876
2876,616
616,3413
3413,616
616,3414
3414,616
616,3348
3348,616
617,2299
2299,617
617,1728
1728,617
617,2738
2738,617
617,2114
2114,617
617,2481
2481,617
617,1959
1959,617
617,3415
3415,617
618,1855
1855,618
618,1856
1856,618
618,1857
1857,618
618,2145
2145,618
619,1879
1879,619
619,1909
1909,619
619,1720
1720,619
619,1724
1724,619
620,1842
1842,620
620,2304
2304,620
620,3151
3151,620
620,3416
3416,620
621,1888
1888,621
621,1710
1710,621
621,1711
1711,621
621,1712
1712,621
621,1714
1714,621
621,1813
1813,621
621,1715
1715,621
621,2450
2450,621
621,1784
1784,621
621,1717
1717,621
621,1718
1718,621
621,1720
1720,621
621,1843
1843,621
621,1785
1785,621
621,1721
1721,621
621,1759
1759,621
621,1724
1724,621
621,1815
1815,621
621,1716
1716,621
621,1719
1719,621
621,1723
1723,621
621,1708
1708,621
621,1709
1709,621
621,3417
3417,621
621,3418
3418,621
621,3419
3419,621
622,1879
1879,622
622,2418
2418,622
622,2193
2193,622
622,2375
2375,622
622,3245
3245,622
622,3420
3420,622
623,1797
1797,623
623,2599
2599,623
623,3086
3086,623
623,3421
3421,623
623,3123
3123,623
623,3422
3422,623
624,1855
1855,624
624,1710
1710,624
624,1712
1712,624
624,1718
1718,624
624,1856
1856,624
624,1857
1857,624
624,3423
3423,624
624,2872
2872,624
625,1791
1791,625
625,2391
2391,625
626,2114
2114,626
626,1959
1959,626
626,2098
2098,626
626,1729
1729,626
626,3424
3424,626
626,3425
3425,626
627,1811
1811,627
627,1784
1784,627
627,1785
1785,627
627,1807
1807,627
627,2812
2812,627
627,2251
2251,627
627,3426
3426,627
628,1970
1970,628
628,2185
2185,628
628,2130
2130,628
628,3427
3427,628
629,1809
1809,629
629,1757
1757,629
629,1810
1810,629
629,1711
1711,629
629,1812
1812,629
629,1813
1813,629
629,1715
1715,629
629,1784
1784,629
629,1814
1814,629
629,1759
1759,629
629,1716
1716,629
629,1719
1719,629
629,1723
1723,629
629,1710
1710,629
629,1718
1718,629
629,1712
1712,629
629,1994
1994,629
629,3042
3042,629
629,3084
3084,629
630,1811
1811,630
630,2033
2033,630
630,1724
1724,630
630,2341
2341,630
630,1741
1741,630
630,1735
1735,630
630,1738
1738,630
630,1737
1737,630
630,1736
1736,630
630,1740
1740,630
630,1742
1742,630
630,1744
1744,630
630,1743
1743,630
630,1752
1752,630
630,1748
1748,630
630,1746
1746,630
630,1745
1745,630
630,1747
1747,630
630,1749
1749,630
630,1750
1750,630
630,2033
2033,630
630,2043
2043,630
630,2044
2044,630
630,2045
2045,630
630,2034
2034,630
630,2036
2036,630
630,2035
2035,630
630,1910
1910,630
630,3423
3423,630
630,3428
3428,630
630,3219
3219,630
630,2212
2212,630
630,2202
2202,630
630,3429
3429,630
631,3430
3430,631
631,2302
2302,631
631,1833
1833,631
631,3431
3431,631
631,2549
2549,631
631,3432
3432,631
632,3322
3322,632
632,3433
3433,632
632,2579
2579,632
633,2265
2265,633
634,2299
2299,634
634,2481
2481,634
634,3434
3434,634
634,3435
3435,634
634,3319
3319,634
635,1879
1879,635
635,1855
1855,635
635,1856
1856,635
635,3112
3112,635
635,3436
3436,635
636,1734
1734,636
636,1735
1735,636
636,1736
1736,636
636,1737
1737,636
636,1738
1738,636
636,1739
1739,636
636,1740
1740,636
636,1741
1741,636
636,1742
1742,636
636,1743
1743,636
636,1744
1744,636
636,1745
1745,636
636,1746
1746,636
636,1747
1747,636
636,1748
1748,636
636,1749
1749,636
636,1750
1750,636
636,1751
1751,636
636,1752
1752,636
636,1753
1753,636
636,1741
1741,636
636,1735
1735,636
636,1738
1738,636
636,1737
1737,636
636,1736
1736,636
636,1740
1740,636
636,1742
1742,636
636,1744
1744,636
636,1743
1743,636
636,1752
1752,636
636,1748
1748,636
636,1746
1746,636
636,1745
1745,636
636,1747
1747,636
636,1749
1749,636
636,1750
1750,636
636,3437
3437,636
636,3438
3438,636
637,2477
2477,637
637,1787
1787,637
637,1788
1788,637
637,1790
1790,637
637,3439
3439,637
637,3440
3440,637
637,3441
3441,637
637,3442
3442,637
637,3443
3443,637
637,3444
3444,637
637,3445
3445,637
638,1788
1788,638
638,1720
1720,638
638,1724
1724,638
638,2053
2053,638
638,3424
3424,638
638,2644
2644,638
639,2273
2273,639
639,2536
2536,639
640,640
641,2409
2409,641
641,2147
2147,641
641,3446
3446,641
641,3447
3447,641
642,2098
2098,642
642,2243
2243,642
642,3448
3448,642
642,3449
3449,642
643,2858
2858,643
643,1760
1760,643
643,2478
2478,643
643,2668
2668,643
644,1710
1710,644
644,2883
2883,644
644,3450
3450,644
644,3076
3076,644
644,3451
3451,644
645,1757
1757,645
645,2461
2461,645
645,3452
3452,645
645,2045
2045,645
645,3453
3453,645
646,646
647,1716
1716,647
647,1719
1719,647
647,1723
1723,647
647,2600
2600,647
647,1895
1895,647
648,2760
2760,648
648,3185
3185,648
648,3454
3454,648
648,3455
3455,648
648,3456
3456,648
649,2698
2698,649
649,2076
2076,649
649,2030
2030,649
649,2693
2693,649
649,2696
2696,649
649,3457
3457,649
649,3458
3458,649
650,1855
1855,650
650,1856
